dateRatio,wordlen_mean,rangeRatio,floatRatio,zero_flag,intRatio,alphaNumRatio,alphaRatio,frac_unique_sample,flag_numcells,master_id,id,dataset_name,table_name,column_name,table_name_clean,column_name_clean,start_time,end_time,execution_time
0.0,1.0,0.0,1.0,0,0.0,0.00821917808219178,0.0,0.9123287671232877,1.0,aug2021$$##$$weather$$##$$temperaturehigh,aug2021_weather_temperatureHigh_19,Aug2021,weather,temperatureHigh,weather,temperature High,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,5.052054794520548,0.0,0.0,0,0.0,0.0,1.0,0.15342465753424658,0.0,aug2021$$##$$weather$$##$$summary,aug2021_weather_summary_20,Aug2021,weather,summary,weather,summary,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,1.0,0,0.0,0.23013698630136986,0.0,0.9068493150684932,1.0,aug2021$$##$$weather$$##$$apparenttemperaturemin,aug2021_weather_apparentTemperatureMin_21,Aug2021,weather,apparentTemperatureMin,weather,apparent Temperature Min,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,1.0,0,0.0,0.0,0.0,0.273972602739726,1.0,aug2021$$##$$weather$$##$$moonphase,aug2021_weather_moonPhase_22,Aug2021,weather,moonPhase,weather,moon Phase,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.069,1.0,0.0,0.0,0,1.0,0.0,0.0,1.0,1.0,czechfinancial$$##$$account$$##$$account_id,czechfinancial_account_account_id_1,CzechFinancial,account,account_id,account,account id,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,0.01711111111111111,1.0,czechfinancial$$##$$account$$##$$district_id,czechfinancial_account_district_id_2,CzechFinancial,account,district_id,account,district id,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,2.0206666666666666,0.0,0.0,0,0.0,0.0,1.0,0.0006666666666666666,0.0,czechfinancial$$##$$account$$##$$frequency,czechfinancial_account_frequency_3,CzechFinancial,account,frequency,account,frequency,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,0.3411111111111111,1.0,czechfinancial$$##$$account$$##$$date,czechfinancial_account_date_4,CzechFinancial,account,date,account,date,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,1.0,1.0,czechfinancial$$##$$card$$##$$card_id,czechfinancial_card_card_id_1,CzechFinancial,card,card_id,card,card id,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.04596412556053812,1.0,0.0,0.0,0,1.0,0.0,0.0,1.0,1.0,czechfinancial$$##$$card$$##$$disp_id,czechfinancial_card_disp_id_2,CzechFinancial,card,disp_id,card,dis p id,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,0.0,0.0,1.0,0.0033632286995515697,0.0,czechfinancial$$##$$card$$##$$type,czechfinancial_card_type_3,CzechFinancial,card,type,card,type,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,2.0,0.0,0.0,0,0.0,1.0,0.0,0.6804932735426009,1.0,czechfinancial$$##$$card$$##$$issued,czechfinancial_card_issued_4,CzechFinancial,card,issued,card,issued,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,1.0,1.0,czechfinancial$$##$$client$$##$$client_id,czechfinancial_client_client_id_1,CzechFinancial,client,client_id,client,client id,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,0.9348109517601043,1.0,czechfinancial$$##$$client$$##$$birth_number,czechfinancial_client_birth_number_2,CzechFinancial,client,birth_number,client,birth number,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,0.014341590612777053,1.0,czechfinancial$$##$$client$$##$$district_id,czechfinancial_client_district_id_3,CzechFinancial,client,district_id,client,district id,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,1.0,1.0,czechfinancial$$##$$disp$$##$$disp_id,czechfinancial_disp_disp_id_1,CzechFinancial,disp,disp_id,dis p,dis p id,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,1.0,1.0,czechfinancial$$##$$disp$$##$$client_id,czechfinancial_disp_client_id_2,CzechFinancial,disp,client_id,dis p,client id,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,0.8381449059415161,1.0,czechfinancial$$##$$disp$$##$$account_id,czechfinancial_disp_account_id_3,CzechFinancial,disp,account_id,dis p,account id,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,0.0,0.0,1.0,0.00037250884708511827,0.0,czechfinancial$$##$$disp$$##$$type,czechfinancial_disp_type_4,CzechFinancial,disp,type,dis p,type,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,1.0,1.0,czechfinancial$$##$$district$$##$$a1,czechfinancial_district_A1_1,CzechFinancial,district,A1,district,A1,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.5194805194805194,0.0,0.0,0,0.0,0.0,1.0,1.0,0.0,czechfinancial$$##$$district$$##$$a2,czechfinancial_district_A2_2,CzechFinancial,district,A2,district,A2,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.9870129870129871,0.0,0.0,0,0.0,0.0,1.0,0.1038961038961039,0.0,czechfinancial$$##$$district$$##$$a3,czechfinancial_district_A3_3,CzechFinancial,district,A3,district,A3,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,1.0,1.0,czechfinancial$$##$$district$$##$$a4,czechfinancial_district_A4_4,CzechFinancial,district,A4,district,A4,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,0.6883116883116883,1.0,czechfinancial$$##$$district$$##$$a5,czechfinancial_district_A5_5,CzechFinancial,district,A5,district,A5,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,0.4675324675324675,1.0,czechfinancial$$##$$district$$##$$a6,czechfinancial_district_A6_6,CzechFinancial,district,A6,district,A6,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,0.22077922077922077,1.0,czechfinancial$$##$$district$$##$$a7,czechfinancial_district_A7_7,CzechFinancial,district,A7,district,A7,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,0.07792207792207792,1.0,czechfinancial$$##$$district$$##$$a8,czechfinancial_district_A8_8,CzechFinancial,district,A8,district,A8,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,0.14285714285714285,1.0,czechfinancial$$##$$district$$##$$a9,czechfinancial_district_A9_9,CzechFinancial,district,A9,district,A9,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,1.0,0,0.0,0.0,0.0,0.9090909090909091,1.0,czechfinancial$$##$$district$$##$$a10,czechfinancial_district_A10_10,CzechFinancial,district,A10,district,A10,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,0.987012987012987,1.0,czechfinancial$$##$$district$$##$$a11,czechfinancial_district_A11_11,CzechFinancial,district,A11,district,A11,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,1.0,0,0.0,0.0,0.0,0.9210526315789473,0.987012987012987,czechfinancial$$##$$district$$##$$a12,czechfinancial_district_A12_12,CzechFinancial,district,A12,district,A12,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,1.0,0,0.0,0.0,0.0,0.948051948051948,1.0,czechfinancial$$##$$district$$##$$a13,czechfinancial_district_A13_13,CzechFinancial,district,A13,district,A13,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,0.5714285714285714,1.0,czechfinancial$$##$$district$$##$$a14,czechfinancial_district_A14_14,CzechFinancial,district,A14,district,A14,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.07894736842105263,1.0,0.0,0.0,0,1.0,0.0,0.0,0.9868421052631579,0.987012987012987,czechfinancial$$##$$district$$##$$a15,czechfinancial_district_A15_15,CzechFinancial,district,A15,district,A15,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.07792207792207792,1.0,0.0,0.0,0,1.0,0.0,0.0,0.987012987012987,1.0,czechfinancial$$##$$district$$##$$a16,czechfinancial_district_A16_16,CzechFinancial,district,A16,district,A16,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,1.0,1.0,czechfinancial$$##$$loan$$##$$loan_id,czechfinancial_loan_loan_id_1,CzechFinancial,loan,loan_id,loan,loan id,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.03519061583577713,1.0,0.0,0.0,0,1.0,0.0,0.0,1.0,1.0,czechfinancial$$##$$loan$$##$$account_id,czechfinancial_loan_account_id_2,CzechFinancial,loan,account_id,loan,account id,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,0.8196480938416423,1.0,czechfinancial$$##$$loan$$##$$date,czechfinancial_loan_date_3,CzechFinancial,loan,date,loan,date,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,0.9457478005865103,1.0,czechfinancial$$##$$loan$$##$$amount,czechfinancial_loan_amount_4,CzechFinancial,loan,amount,loan,amount,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,0.007331378299120235,1.0,czechfinancial$$##$$loan$$##$$duration,czechfinancial_loan_duration_5,CzechFinancial,loan,duration,loan,duration,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,1.0,1,0.0,0.0,0.0,0.8460410557184751,1.0,czechfinancial$$##$$loan$$##$$payments,czechfinancial_loan_payments_6,CzechFinancial,loan,payments,loan,payments,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,0.0,0.0,1.0,0.005865102639296188,0.0,czechfinancial$$##$$loan$$##$$status,czechfinancial_loan_status_7,CzechFinancial,loan,status,loan,status,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,1.0,1.0,czechfinancial$$##$$order$$##$$order_id,czechfinancial_order_order_id_1,CzechFinancial,order,order_id,order,order id,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,0.5807448616906197,1.0,czechfinancial$$##$$order$$##$$account_id,czechfinancial_order_account_id_2,CzechFinancial,order,account_id,order,account id,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,0.0,0.0,1.0,0.00200896306598671,0.0,czechfinancial$$##$$order$$##$$bank_to,czechfinancial_order_bank_to_3,CzechFinancial,order,bank_to,order,bank to,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,0.9961366094884871,1.0,czechfinancial$$##$$order$$##$$account_to,czechfinancial_order_account_to_4,CzechFinancial,order,account_to,order,account to,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,1.0,0,0.0,0.0,0.0,0.6818111574717972,1.0,czechfinancial$$##$$order$$##$$amount,czechfinancial_order_amount_5,CzechFinancial,order,amount,order,amount,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,0.0,0.0,1.0,0.0007855459544383347,0.0,czechfinancial$$##$$order$$##$$k_symbol,czechfinancial_order_k_symbol_6,CzechFinancial,order,k_symbol,order,k symbol,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,1.0,1.0,czechfinancial$$##$$trans$$##$$trans_id,czechfinancial_trans_trans_id_1,CzechFinancial,trans,trans_id,trans,trans id,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.046,1.0,0.0,0.0,0,1.0,0.0,0.0,0.0045,1.0,czechfinancial$$##$$trans$$##$$account_id,czechfinancial_trans_account_id_2,CzechFinancial,trans,account_id,trans,account id,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,0.002191,1.0,czechfinancial$$##$$trans$$##$$date,czechfinancial_trans_date_3,CzechFinancial,trans,date,trans,date,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,0.0,0.0,1.0,3e-06,0.0,czechfinancial$$##$$trans$$##$$type,czechfinancial_trans_type_4,CzechFinancial,trans,type,trans,type,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.6360398420931013,0.0,0.0,0,0.0,0.0,1.0,6.0491456791557325e-06,0.0,czechfinancial$$##$$trans$$##$$operation,czechfinancial_trans_operation_5,CzechFinancial,trans,operation,trans,operation,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,1.0,0,0.0,0.0,0.0,0.039647,1.0,czechfinancial$$##$$trans$$##$$amount,czechfinancial_trans_amount_6,CzechFinancial,trans,amount,trans,amount,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,1.0,0,0.0,0.00286,0.0,0.527848,1.0,czechfinancial$$##$$trans$$##$$balance,czechfinancial_trans_balance_7,CzechFinancial,trans,balance,trans,balance,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.002985256117951,0.0,0.0,0,0.0,0.0,1.0,1.4186553174241273e-05,0.0,czechfinancial$$##$$trans$$##$$k_symbol,czechfinancial_trans_k_symbol_8,CzechFinancial,trans,k_symbol,trans,k symbol,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,0.0,0.0,1.0,5.018278112973021e-05,0.0,czechfinancial$$##$$trans$$##$$bank,czechfinancial_trans_bank_9,CzechFinancial,trans,bank,trans,bank,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,1.0,1,0.0,0.0,0.0,0.027391678848291415,0.279793,czechfinancial$$##$$trans$$##$$account,czechfinancial_trans_account_10,CzechFinancial,trans,account,trans,account,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,0.007232445298910556,1.0,jan2020$$##$$air_traffic_landings$$##$$activity_period,jan2020_air_traffic_landings_activity_period_1,Jan2020,air_traffic_landings,activity_period,air traffic landings,activity period,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,2.418749427812872,0.0,0.0,0,0.0,0.08550764442003113,0.9144923555799689,0.005218346608074705,0.08550764442003113,jan2020$$##$$air_traffic_landings$$##$$operating_airline,jan2020_air_traffic_landings_operating_airline_2,Jan2020,air_traffic_landings,operating_airline,air traffic landings,operating airline,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,0.0,0.05973715651135006,0.94026284348865,0.004549214226633582,0.05950746132015014,jan2020$$##$$air_traffic_landings$$##$$operating_airline_iata_code,jan2020_air_traffic_landings_operating_airline_IATA_code_3,Jan2020,air_traffic_landings,operating_airline_IATA_code,air traffic landings,operating airline I At A code,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,2.4994049253867985,0.0,0.0,0,0.0,0.10592328114986725,0.8940767188501327,0.0047148219353657424,0.10592328114986725,jan2020$$##$$air_traffic_landings$$##$$published_airline,jan2020_air_traffic_landings_published_airline_4,Jan2020,air_traffic_landings,published_airline,air traffic landings,published airline,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,0.0,0.05996691480562448,0.9400330851943756,0.0041356492969396195,0.059736336171381486,jan2020$$##$$air_traffic_landings$$##$$published_airline_iata_code,jan2020_air_traffic_landings_published_airline_IATA_code_5,Jan2020,air_traffic_landings,published_airline_IATA_code,air traffic landings,published airline I At A code,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,0.0,0.0,1.0,9.154994049253868e-05,0.0,jan2020$$##$$air_traffic_landings$$##$$geo_summary,jan2020_air_traffic_landings_geo_summary_6,Jan2020,air_traffic_landings,geo_summary,air traffic landings,geo summary,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0817540968598371,0.0,0.0,0,0.0,0.0,1.0,0.0004577497024626934,0.0,jan2020$$##$$air_traffic_landings$$##$$geo_region,jan2020_air_traffic_landings_geo_region_7,Jan2020,air_traffic_landings,geo_region,air traffic landings,geo region,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,0.0,0.0,1.0,0.00013732491073880802,0.0,jan2020$$##$$air_traffic_landings$$##$$landing_aircraft_type,jan2020_air_traffic_landings_landing_aircraft_type_8,Jan2020,air_traffic_landings,landing_aircraft_type,air traffic landings,landing aircraft type,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,2.0,0.0,0.0,0,0.0,0.0,1.0,0.00018309988098507736,0.0,jan2020$$##$$air_traffic_landings$$##$$aircraft_body_type,jan2020_air_traffic_landings_aircraft_body_type_9,Jan2020,air_traffic_landings,aircraft_body_type,air traffic landings,aircraft body type,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0414911155889357,0.0,0.0,0,0.0,0.0,1.0,0.0006869389998168163,0.0,jan2020$$##$$air_traffic_landings$$##$$aircraft_manufacturer,jan2020_air_traffic_landings_aircraft_manufacturer_10,Jan2020,air_traffic_landings,aircraft_manufacturer,air traffic landings,aircraft manufacturer,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,0.4820562116634624,0.46365467362446217,0.05428911471207544,0.004211297262656779,0.9457108852879246,jan2020$$##$$air_traffic_landings$$##$$aircraft_model,jan2020_air_traffic_landings_aircraft_model_11,Jan2020,air_traffic_landings,aircraft_model,air traffic landings,aircraft model,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,0.7995624250123509,0.19218011151104525,0.008257463476603853,0.006634201425647541,0.6432298819005767,jan2020$$##$$air_traffic_landings$$##$$aircraft_version,jan2020_air_traffic_landings_aircraft_version_12,Jan2020,air_traffic_landings,aircraft_version,air traffic landings,aircraft version,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.003,1.0,0.0,0.0,0,1.0,0.0,0.0,0.057813787421038175,1.0,jan2020$$##$$air_traffic_landings$$##$$landing_count,jan2020_air_traffic_landings_landing_count_13,Jan2020,air_traffic_landings,landing_count,air traffic landings,landing count,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,0.39956971527968504,1.0,jan2020$$##$$air_traffic_landings$$##$$total_landed_weight,jan2020_air_traffic_landings_total_landed_weight_14,Jan2020,air_traffic_landings,total_landed_weight,air traffic landings,total landed weight,2024-03-13 20:05:27.849660,2024-03-13 20:08:35.548355,0 days 00:03:07.698695
